BlockNumber;EventNumber;Time Since Block start;isHit;target;pressed;sequence
7;55;14,7294;1;2;2;blue
7;56;15,44568;1;4;4;blue
8;57;5,481384;1;2;2;yellow
8;58;6,298157;1;4;4;yellow
8;59;7,131042;1;1;1;yellow
8;60;8,747101;1;3;3;yellow
8;61;9,78006;1;4;4;yellow
8;62;11,11282;1;2;2;yellow
8;63;12,56363;1;3;3;yellow
8;64;13,99481;1;1;1;yellow
9;65;4,432281;1;1;1;yellow
9;66;6,431244;1;3;3;yellow
9;67;7,614288;1;4;4;yellow
9;68;8,564148;1;2;2;yellow
9;69;9,46344;1;4;4;yellow
9;70;10,93387;1;1;1;yellow
9;71;12,31699;1;3;3;yellow
9;72;13,24625;1;2;2;yellow
10;73;4,764832;1;3;3;green
10;74;5,564209;1;4;4;green
10;75;6,431946;1;2;2;green
10;76;7,747101;1;1;1;green
10;77;9,59668;1;3;3;green
10;78;10,82965;1;2;2;green
10;79;11,92923;1;4;4;green
10;80;12,74515;1;1;1;green
11;81;5,01532;1;2;2;yellow
11;82;5,881226;1;1;1;yellow
11;83;6,681458;1;4;4;yellow
11;84;7,681305;1;1;1;yellow
11;85;8,947052;1;3;3;yellow
11;86;9,863251;1;2;2;yellow
11;87;10,0798;0;4;2;yellow
11;88;14,51221;1;3;3;yellow
12;89;6,697449;1;2;2;blue
12;90;7,730377;1;3;3;blue
12;91;8,58429;1;1;1;blue
12;92;9,847839;1;4;4;blue
12;93;12,06281;1;3;3;blue
12;94;14,39395;1;1;1;blue
12;95;16,22726;1;2;2;blue
12;96;17,29337;1;4;4;blue
13;97;5,550262;1;2;2;blue
13;98;7,380951;1;3;3;blue
13;99;8,264862;1;1;1;blue
13;100;9,063965;1;4;4;blue
13;101;10,16318;1;3;3;blue
13;102;11,31277;1;1;1;blue
13;103;12,18002;1;2;2;blue
13;104;13,01242;1;4;4;blue
14;105;4,531342;1;2;2;blue
14;106;5,348022;1;3;3;blue
14;107;6,114502;1;1;1;blue
